Pais,Codigo Pais,Continente,Tipo de graduado,Anio,Cantidad_Graduados
Qatar,QAT,Asia,Terciaria,2009,1629
Romania,ROU,Europa,Terciaria,2009,310886
Russian Federation,RUS,Europa,Terciaria,2009,2064473
Saudi Arabia,SAU,Asia,Terciaria,2009,123051
Serbia,SRB,Europa,Terciaria,2009,42598
Slovak Republic,SVK,Europa,Terciaria,2009,75364
Slovenia,SVN,Europa,Terciaria,2009,17803
Spain,ESP,Europa,Terciaria,2009,310452
Sweden,SWE,Europa,Terciaria,2009,59320
Switzerland,CHE,Europa,Terciaria,2009,80687
Syrian Arab Republic,SYR,Asia,Terciaria,2009,52381
Thailand,THA,Asia,Terciaria,2009,540522
Timor-Leste,TLS,Asia,Terciaria,2009,4923
Tunisia,TUN,Africa,Terciaria,2009,66841
Turkey,TUR,Europa,Terciaria,2009,488803
Ukraine,UKR,Europa,Terciaria,2009,631025
United Arab Emirates,ARE,Asia,Terciaria,2009,16746
United Kingdom,GBR,Africa,Terciaria,2009,674411
United States,USA,America,Terciaria,2009,2881557
Uruguay,URY,America,Terciaria,2009,8704
Uzbekistan,UZB,Asia,Terciaria,2009,83515
Vietnam,VNM,Asia,Terciaria,2009,224762
West Bank and Gaza,PSE,Asia,Terciaria,2009,27569
Albania,ALB,Europa,Terciaria,2010,22358
Algeria,DZA,Africa,Terciaria,2010,157973
Antigua and Barbuda,ATG,America,Terciaria,2010,185
Argentina,ARG,America,Terciaria,2010,208964
Armenia,ARM,Asia,Terciaria,2010,35002
Aruba,ABW,America,Terciaria,2010,258
Australia,AUS,Oceania,Terciaria,2010,353419
Austria,AUT,Europa,Terciaria,2010,70955
Azerbaijan,AZE,Asia,Terciaria,2010,51090
Barbados,BRB,America,Terciaria,2010,2263
Belarus,BLR,Europa,Terciaria,2010,120197
Belgium,BEL,Europa,Terciaria,2010,102693
Benin,BEN,Africa,Terciaria,2010,18177
Bermuda,BMU,America,Terciaria,2010,95
Bosnia and Herzegovina,BIH,Europa,Terciaria,2010,18012
Brazil,BRA,America,Terciaria,2010,1024743
Brunei Darussalam,BRN,Asia,Terciaria,2010,1675
Bulgaria,BGR,Europa,Terciaria,2010,60523
Burkina Faso,BFA,Africa,Terciaria,2010,9484
Burundi,BDI,Africa,Terciaria,2010,2786
Cameroon,CMR,Africa,Terciaria,2010,40327
Chile,CHL,America,Terciaria,2010,120694
China,CHN,Asia,Terciaria,2010,7863663
Colombia,COL,America,Terciaria,2010,190250
Costa Rica,CRI,America,Terciaria,2010,38163
Croatia,HRV,Europa,Terciaria,2010,34293
Cuba,CUB,America,Terciaria,2010,148022
Cyprus,CYP,Europa,Terciaria,2010,5053
Czech Republic,CZE,Europa,Terciaria,2010,102898
Denmark,DNK,Europa,Terciaria,2010,54271
El Salvador,SLV,America,Terciaria,2010,17089
Eritrea,ERI,Africa,Terciaria,2010,3021
Estonia,EST,Europa,Terciaria,2010,11439
Ethiopia,ETH,Africa,Terciaria,2010,102633
Finland,FIN,Europa,Terciaria,2010,48768
Georgia,GEO,Asia,Terciaria,2010,17732
Greece,GRC,Europa,Terciaria,2010,65096
Guyana,GUY,America,Terciaria,2010,1641
Honduras,HND,America,Terciaria,2010,15412
Hungary,HUN,Europa,Terciaria,2010,70358
Iceland,ISL,Europa,Terciaria,2010,4105
Indonesia,IDN,Asia,Terciaria,2010,811455
Ireland,IRL,Europa,Terciaria,2010,58837
Japan,JPN,Asia,Terciaria,2010,966635
Kyrgyz Republic,KGZ,Asia,Terciaria,2010,45283
Latvia,LVA,Europa,Terciaria,2010,26545
Lebanon,LBN,Asia,Terciaria,2010,34608
Liberia,LBR,Africa,Terciaria,2010,3161
Liechtenstein,LIE,Europa,Terciaria,2010,200
Lithuania,LTU,Europa,Terciaria,2010,45032
Madagascar,MDG,Africa,Terciaria,2010,15721
Malta,MLT,Europa,Terciaria,2010,3049
Mexico,MEX,America,Terciaria,2010,465813
Moldova,MDA,Europa,Terciaria,2010,34376
Mongolia,MNG,Asia,Terciaria,2010,34211
Morocco,MAR,Africa,Terciaria,2010,75744
Mozambique,MOZ,Africa,Terciaria,2010,12023
Nepal,NPL,Asia,Terciaria,2010,46968
Netherlands,NLD,Europa,Terciaria,2010,131545
New Zealand,NZL,Oceania,Terciaria,2010,60719
Niger,NER,Africa,Terciaria,2010,2969
Norway,NOR,Europa,Terciaria,2010,37844
Oman,OMN,Asia,Terciaria,2010,13734
Panama,PAN,America,Terciaria,2010,21821
Philippines,PHL,Asia,Terciaria,2010,481331
Poland,POL,Europa,Terciaria,2010,624799
Portugal,PRT,Europa,Terciaria,2010,78609
Qatar,QAT,Asia,Terciaria,2010,1629
Romania,ROU,Europa,Terciaria,2010,305360
Rwanda,RWA,Africa,Terciaria,2010,10111
Saudi Arabia,SAU,Asia,Terciaria,2010,115790
Serbia,SRB,Europa,Terciaria,2010,43545
Slovak Republic,SVK,Europa,Terciaria,2010,76899
Slovenia,SVN,Europa,Terciaria,2010,19694
Spain,ESP,Europa,Terciaria,2010,336810
Sri Lanka,LKA,Asia,Terciaria,2010,27913
Sweden,SWE,Europa,Terciaria,2010,61217
Switzerland,CHE,Europa,Terciaria,2010,84965
Syrian Arab Republic,SYR,Asia,Terciaria,2010,65207
Thailand,THA,Asia,Terciaria,2010,534736
Tunisia,TUN,Africa,Terciaria,2010,88172
Turkey,TUR,Europa,Terciaria,2010,573159
Ukraine,UKR,Europa,Terciaria,2010,650450
United Arab Emirates,ARE,Asia,Terciaria,2010,17829
United Kingdom,GBR,Africa,Terciaria,2010,709880
United States,USA,America,Terciaria,2010,2997614
Uruguay,URY,America,Terciaria,2010,7551
Uzbekistan,UZB,Asia,Terciaria,2010,72600
Vietnam,VNM,Asia,Terciaria,2010,273301
West Bank and Gaza,PSE,Asia,Terciaria,2010,30206
Zimbabwe,ZWE,Africa,Terciaria,2010,30510
Albania,ALB,Europa,Terciaria,2011,23046
Algeria,DZA,Africa,Terciaria,2011,208536
Antigua and Barbuda,ATG,America,Terciaria,2011,108
Argentina,ARG,America,Terciaria,2011,222000
Armenia,ARM,Asia,Terciaria,2011,37466
Aruba,ABW,America,Terciaria,2011,351
Australia,AUS,Oceania,Terciaria,2011,386625
Austria,AUT,Europa,Terciaria,2011,75221
Azerbaijan,AZE,Asia,Terciaria,2011,47345
Bangladesh,BGD,Asia,Terciaria,2011,302965
Barbados,BRB,America,Terciaria,2011,2389
Belarus,BLR,Europa,Terciaria,2011,122134
Belgium,BEL,Europa,Terciaria,2011,105271
Belize,BLZ,America,Terciaria,2011,1517
Benin,BEN,Africa,Terciaria,2011,16713
Bermuda,BMU,America,Terciaria,2011,96
Bosnia and Herzegovina,BIH,Europa,Terciaria,2011,19680
Brazil,BRA,America,Terciaria,2011,1072267
Brunei Darussalam,BRN,Asia,Terciaria,2011,1813
Bulgaria,BGR,Europa,Terciaria,2011,64043
Burkina Faso,BFA,Africa,Terciaria,2011,14782
Burundi,BDI,Africa,Terciaria,2011,5028
Cambodia,KHM,Asia,Terciaria,2011,32177
Cameroon,CMR,Africa,Terciaria,2011,36310
China,CHN,Asia,Terciaria,2011,8733298
Colombia,COL,America,Terciaria,2011,235203
Costa Rica,CRI,America,Terciaria,2011,40310
Croatia,HRV,Europa,Terciaria,2011,38789
Cuba,CUB,America,Terciaria,2011,152441
Cyprus,CYP,Europa,Terciaria,2011,5931
Czech Republic,CZE,Europa,Terciaria,2011,107118
Denmark,DNK,Europa,Terciaria,2011,57516
El Salvador,SLV,America,Terciaria,2011,20284
Estonia,EST,Europa,Terciaria,2011,11828
Eswatini,SWZ,Africa,Terciaria,2011,2211
Ethiopia,ETH,Africa,Terciaria,2011,108400
Finland,FIN,Europa,Terciaria,2011,51441
Georgia,GEO,Asia,Terciaria,2011,26589
Greece,GRC,Europa,Terciaria,2011,65291
Guyana,GUY,America,Terciaria,2011,1701
Hungary,HUN,Europa,Terciaria,2011,67857
Italy,ITA,Europa,Terciaria,2011,388837
Japan,JPN,Asia,Terciaria,2011,968807
Jordan,JOR,Asia,Terciaria,2011,60686
Kyrgyz Republic,KGZ,Asia,Terciaria,2011,45420
Lao PDR,LAO,Asia,Terciaria,2011,34673
Latvia,LVA,Europa,Terciaria,2011,24853
Lebanon,LBN,Asia,Terciaria,2011,34007
Liechtenstein,LIE,Europa,Terciaria,2011,254
Lithuania,LTU,Europa,Terciaria,2011,43419
Malta,MLT,Europa,Terciaria,2011,3393
Mexico,MEX,America,Terciaria,2011,499303
Moldova,MDA,Europa,Terciaria,2011,36026
Mongolia,MNG,Asia,Terciaria,2011,35847
Morocco,MAR,Africa,Terciaria,2011,82346
Mozambique,MOZ,Africa,Terciaria,2011,10070
Myanmar,MMR,Asia,Terciaria,2011,134624
Nepal,NPL,Asia,Terciaria,2011,48162
Netherlands,NLD,Europa,Terciaria,2011,138772
New Zealand,NZL,Oceania,Terciaria,2011,67749
Norway,NOR,Europa,Terciaria,2011,40379
Panama,PAN,America,Terciaria,2011,22172
Philippines,PHL,Asia,Terciaria,2011,496949
Poland,POL,Europa,Terciaria,2011,648045
Portugal,PRT,Europa,Terciaria,2011,87129
Puerto Rico,PRI,America,Terciaria,2011,29956
Qatar,QAT,Asia,Terciaria,2011,2100
Romania,ROU,Europa,Terciaria,2011,259634
Russian Federation,RUS,Europa,Terciaria,2011,2075040
Saudi Arabia,SAU,Asia,Terciaria,2011,120780
Serbia,SRB,Europa,Terciaria,2011,46162
Seychelles,SYC,Africa,Terciaria,2011,60
Slovak Republic,SVK,Europa,Terciaria,2011,74556
Slovenia,SVN,Europa,Terciaria,2011,20461
Spain,ESP,Europa,Terciaria,2011,381926
Sri Lanka,LKA,Asia,Terciaria,2011,28285
Sweden,SWE,Europa,Terciaria,2011,69322
Switzerland,CHE,Europa,Terciaria,2011,78918
Syrian Arab Republic,SYR,Asia,Terciaria,2011,65773
Tunisia,TUN,Africa,Terciaria,2011,77301
Turkey,TUR,Europa,Terciaria,2011,534055
Ukraine,UKR,Europa,Terciaria,2011,670080
United Arab Emirates,ARE,Asia,Terciaria,2011,19366
United Kingdom,GBR,Africa,Terciaria,2011,754310
United States,USA,America,Terciaria,2011,3164951
Uzbekistan,UZB,Asia,Terciaria,2011,77217
West Bank and Gaza,PSE,Asia,Terciaria,2011,31702
Zimbabwe,ZWE,Africa,Terciaria,2011,15751
Algeria,DZA,Africa,Terciaria,1983,7800
Australia,AUS,Oceania,Terciaria,1983,34890
Austria,AUT,Europa,Terciaria,1983,9551
Bahrain,BHR,Asia,Terciaria,1983,420
Bangladesh,BGD,Asia,Terciaria,1983,42337
Barbados,BRB,America,Terciaria,1983,1118
Belarus,BLR,Europa,Terciaria,1983,31200
Belgium,BEL,Europa,Terciaria,1983,18086
Bermuda,BMU,America,Terciaria,1983,142
Bolivia,BOL,America,Terciaria,1983,3356
Botswana,BWA,Africa,Terciaria,1983,269
Bulgaria,BGR,Europa,Terciaria,1983,21241
Burundi,BDI,Africa,Terciaria,1983,255
Cameroon,CMR,Africa,Terciaria,1983,1804
Canada,CAN,America,Terciaria,1983,162443
Central African Republic,CAF,Africa,Terciaria,1983,255
Chile,CHL,America,Terciaria,1983,19469
China,CHN,Asia,Terciaria,1983,149133
Costa Rica,CRI,America,Terciaria,1983,4312
Cuba,CUB,America,Terciaria,1983,20170
Cyprus,CYP,Europa,Terciaria,1983,820
Czech Republic,CZE,Europa,Terciaria,1983,19309
Denmark,DNK,Europa,Terciaria,1983,18265
Ecuador,ECU,America,Terciaria,1983,15441
El Salvador,SLV,America,Terciaria,1983,5083
Eswatini,SWZ,Africa,Terciaria,1983,400
Ethiopia,ETH,Africa,Terciaria,1983,4050
Finland,FIN,Europa,Terciaria,1983,25680
France,FRA,Europa,Terciaria,1983,269841
Ghana,GHA,Africa,Terciaria,1983,2212
Greece,GRC,Europa,Terciaria,1983,24184
Grenada,GRD,America,Terciaria,1983,245
Guinea,GIN,Africa,Terciaria,1983,3501
Guyana,GUY,America,Terciaria,1983,511
Honduras,HND,America,Terciaria,1983,1350
Hungary,HUN,Europa,Terciaria,1983,25181
Indonesia,IDN,Asia,Terciaria,1983,64668
Ireland,IRL,Europa,Terciaria,1983,8736
Israel,ISR,Asia,Terciaria,1983,10068
Italy,ITA,Europa,Terciaria,1983,87731
Japan,JPN,Asia,Terciaria,1983,580204
Jordan,JOR,Asia,Terciaria,1983,12404
Kuwait,KWT,Asia,Terciaria,1983,3071
Lao PDR,LAO,Asia,Terciaria,1983,360
Lebanon,LBN,Asia,Terciaria,1983,9265
Lesotho,LSO,Africa,Terciaria,1983,617
Malawi,MWI,Africa,Terciaria,1983,701
Malaysia,MYS,Asia,Terciaria,1983,7277
Malta,MLT,Europa,Terciaria,1983,352
Mauritius,MUS,Africa,Terciaria,1983,330
Mexico,MEX,America,Terciaria,1983,85505
Mongolia,MNG,Asia,Terciaria,1983,8000
Morocco,MAR,Africa,Terciaria,1983,6545
Netherlands,NLD,Europa,Terciaria,1983,55998
New Zealand,NZL,Oceania,Terciaria,1983,10989
Nicaragua,NIC,America,Terciaria,1983,1462
Niger,NER,Africa,Terciaria,1983,372
Nigeria,NGA,Africa,Terciaria,1983,17215
Panama,PAN,America,Terciaria,1983,2969
Papua New Guinea,PNG,Oceania,Terciaria,1983,1471
Philippines,PHL,Asia,Terciaria,1983,242242
Poland,POL,Europa,Terciaria,1983,131083
Portugal,PRT,Europa,Terciaria,1983,10461
Qatar,QAT,Asia,Terciaria,1983,488
Rwanda,RWA,Africa,Terciaria,1983,324
Saudi Arabia,SAU,Asia,Terciaria,1983,9659
Senegal,SEN,Africa,Terciaria,1983,2666
Singapore,SGP,Asia,Terciaria,1983,7671
Slovenia,SVN,Europa,Terciaria,1983,6614
Spain,ESP,Europa,Terciaria,1983,88387
Sri Lanka,LKA,Asia,Terciaria,1983,9124
St. Lucia,LCA,America,Terciaria,1983,190
Syrian Arab Republic,SYR,Asia,Terciaria,1983,14469
Tanzania,TZA,Africa,Terciaria,1983,954
Trinidad and Tobago,TTO,America,Terciaria,1983,394
Tunisia,TUN,Africa,Terciaria,1983,4938
Turkey,TUR,Europa,Terciaria,1983,44542
Uganda,UGA,Africa,Terciaria,1983,1529
Ukraine,UKR,Europa,Terciaria,1983,148900
United Arab Emirates,ARE,Asia,Terciaria,1983,725
United Kingdom,GBR,Africa,Terciaria,1983,164301
United States,USA,America,Terciaria,1983,1787798
Uruguay,URY,America,Terciaria,1983,3358
Virgin Islands (U.S.),VIR,America,Terciaria,1983,221
Zambia,ZMB,Africa,Terciaria,1983,2009
Zimbabwe,ZWE,Africa,Terciaria,1983,2444
Afghanistan,AFG,Asia,Terciaria,2007,6858
Albania,ALB,Europa,Terciaria,2007,9767
Algeria,DZA,Africa,Terciaria,2007,120168
American Samoa,ASM,Oceania,Terciaria,2007,106
Argentina,ARG,America,Terciaria,2007,236060
Armenia,ARM,Asia,Terciaria,2007,26023
Aruba,ABW,America,Terciaria,2007,300
Australia,AUS,Oceania,Terciaria,2007,295885
Austria,AUT,Europa,Terciaria,2007,36429
Barbados,BRB,America,Terciaria,2007,1733
Belarus,BLR,Europa,Terciaria,2007,108251
Bermuda,BMU,America,Terciaria,2007,167
Bosnia and Herzegovina,BIH,Europa,Terciaria,2007,12763
Brazil,BRA,America,Terciaria,2007,820473
Brunei Darussalam,BRN,Asia,Terciaria,2007,1613
Bulgaria,BGR,Europa,Terciaria,2007,45353
Cambodia,KHM,Asia,Terciaria,2007,16187
Cayman Islands,CYM,America,Terciaria,2007,190
Chile,CHL,America,Terciaria,2007,87485
China,CHN,Asia,Terciaria,2007,5872815
Colombia,COL,America,Terciaria,2007,105866
Costa Rica,CRI,America,Terciaria,2007,30751
Croatia,HRV,Europa,Terciaria,2007,22228
Cuba,CUB,America,Terciaria,2007,97282
Cyprus,CYP,Europa,Terciaria,2007,4445
Czech Republic,CZE,Europa,Terciaria,2007,77580
Denmark,DNK,Europa,Terciaria,2007,50849
Ecuador,ECU,America,Terciaria,2007,62972
El Salvador,SLV,America,Terciaria,2007,14811
Estonia,EST,Europa,Terciaria,2007,12612
Finland,FIN,Europa,Terciaria,2007,42296
France,FRA,Europa,Terciaria,2007,621444
Georgia,GEO,Asia,Terciaria,2007,34657
Greece,GRC,Europa,Terciaria,2007,60475
Guatemala,GTM,America,Terciaria,2007,6073
Guyana,GUY,America,Terciaria,2007,1627
Hungary,HUN,Europa,Terciaria,2007,67224
Iceland,ISL,Europa,Terciaria,2007,3541
Ireland,IRL,Europa,Terciaria,2007,59011
Italy,ITA,Europa,Terciaria,2007,400021
Japan,JPN,Asia,Terciaria,2007,1062444
Jordan,JOR,Asia,Terciaria,2007,49574
Kyrgyz Republic,KGZ,Asia,Terciaria,2007,31321
Latvia,LVA,Europa,Terciaria,2007,26752
Lebanon,LBN,Asia,Terciaria,2007,32168
Liechtenstein,LIE,Europa,Terciaria,2007,146
Lithuania,LTU,Europa,Terciaria,2007,43153
Madagascar,MDG,Africa,Terciaria,2007,13176
Malawi,MWI,Africa,Terciaria,2007,1299
Malaysia,MYS,Asia,Terciaria,2007,181404
Malta,MLT,Europa,Terciaria,2007,2729
Mexico,MEX,America,Terciaria,2007,422267
Moldova,MDA,Europa,Terciaria,2007,21606
Mongolia,MNG,Asia,Terciaria,2007,25938
Morocco,MAR,Africa,Terciaria,2007,88137
Myanmar,MMR,Asia,Terciaria,2007,104590
Netherlands,NLD,Europa,Terciaria,2007,123321
New Zealand,NZL,Oceania,Terciaria,2007,57815
Norway,NOR,Europa,Terciaria,2007,35410
Oman,OMN,Asia,Terciaria,2007,9129
Panama,PAN,America,Terciaria,2007,20182
Poland,POL,Europa,Terciaria,2007,532827
Portugal,PRT,Europa,Terciaria,2007,83276
Qatar,QAT,Asia,Terciaria,2007,1484
Romania,ROU,Europa,Terciaria,2007,205806
Russian Federation,RUS,Europa,Terciaria,2007,1985478
Saudi Arabia,SAU,Asia,Terciaria,2007,103789
Serbia,SRB,Europa,Terciaria,2007,31473
Slovak Republic,SVK,Europa,Terciaria,2007,46379
Slovenia,SVN,Europa,Terciaria,2007,16680
Spain,ESP,Europa,Terciaria,2007,279412
Sweden,SWE,Europa,Terciaria,2007,60243
Switzerland,CHE,Europa,Terciaria,2007,75650
Syrian Arab Republic,SYR,Asia,Terciaria,2007,40131
Thailand,THA,Asia,Terciaria,2007,500731
Tunisia,TUN,Africa,Terciaria,2007,58598
Turkey,TUR,Europa,Terciaria,2007,416329
Ukraine,UKR,Europa,Terciaria,2007,558823
United Arab Emirates,ARE,Asia,Terciaria,2007,13060
United Kingdom,GBR,Africa,Terciaria,2007,651059
United States,USA,America,Terciaria,2007,2704070
Uruguay,URY,America,Terciaria,2007,8902
Uzbekistan,UZB,Asia,Terciaria,2007,61400
Vietnam,VNM,Asia,Terciaria,2007,242026
Virgin Islands (U.S.),VIR,America,Terciaria,2007,321
West Bank and Gaza,PSE,Asia,Terciaria,2007,21851
Afghanistan,AFG,Asia,Terciaria,2008,9270
Albania,ALB,Europa,Terciaria,2008,15653
Andorra,AND,Europa,Terciaria,2008,42
Argentina,ARG,America,Terciaria,2008,235861
Armenia,ARM,Asia,Terciaria,2008,28135
Aruba,ABW,America,Terciaria,2008,286
Australia,AUS,Oceania,Terciaria,2008,306901
Austria,AUT,Europa,Terciaria,2008,43645
Azerbaijan,AZE,Asia,Terciaria,2008,49196
Bangladesh,BGD,Asia,Terciaria,2008,184911
Belarus,BLR,Europa,Terciaria,2008,112882
Belgium,BEL,Europa,Terciaria,2008,97248
Bosnia and Herzegovina,BIH,Europa,Terciaria,2008,15767
Brazil,BRA,America,Terciaria,2008,917111
Brunei Darussalam,BRN,Asia,Terciaria,2008,1544
Bulgaria,BGR,Europa,Terciaria,2008,54910
Cambodia,KHM,Asia,Terciaria,2008,16708
Cameroon,CMR,Africa,Terciaria,2008,33991
Cayman Islands,CYM,America,Terciaria,2008,224
Chile,CHL,America,Terciaria,2008,92230
China,CHN,Asia,Terciaria,2008,7071047
Colombia,COL,America,Terciaria,2008,134923
Costa Rica,CRI,America,Terciaria,2008,31847
Croatia,HRV,Europa,Terciaria,2008,26938
Cuba,CUB,America,Terciaria,2008,103761
Cyprus,CYP,Europa,Terciaria,2008,4228
Czech Republic,CZE,Europa,Terciaria,2008,88975
Denmark,DNK,Europa,Terciaria,2008,49754
Ecuador,ECU,America,Terciaria,2008,70193
El Salvador,SLV,America,Terciaria,2008,15801
Estonia,EST,Europa,Terciaria,2008,11345
Ethiopia,ETH,Africa,Terciaria,2008,65373
France,FRA,Europa,Terciaria,2008,628089
Georgia,GEO,Asia,Terciaria,2008,55369
Greece,GRC,Europa,Terciaria,2008,66956
Guyana,GUY,America,Terciaria,2008,1746
Honduras,HND,America,Terciaria,2008,13814
Hungary,HUN,Europa,Terciaria,2008,63331
Iceland,ISL,Europa,Terciaria,2008,3627
Ireland,IRL,Europa,Terciaria,2008,60074
Italy,ITA,Europa,Terciaria,2008,398194
Japan,JPN,Asia,Terciaria,2008,1033774
Kyrgyz Republic,KGZ,Asia,Terciaria,2008,35578
Latvia,LVA,Europa,Terciaria,2008,24170
Lebanon,LBN,Asia,Terciaria,2008,32297
Liechtenstein,LIE,Europa,Terciaria,2008,176
Lithuania,LTU,Europa,Terciaria,2008,42547
Luxembourg,LUX,Europa,Terciaria,2008,338
Madagascar,MDG,Africa,Terciaria,2008,16395
Malaysia,MYS,Asia,Terciaria,2008,206588
Malta,MLT,Europa,Terciaria,2008,2792
Mexico,MEX,America,Terciaria,2008,420479
Moldova,MDA,Europa,Terciaria,2008,27056
Mongolia,MNG,Asia,Terciaria,2008,29599
Morocco,MAR,Africa,Terciaria,2008,62727
Mozambique,MOZ,Africa,Terciaria,2008,7050
Namibia,NAM,Africa,Terciaria,2008,5525
Nepal,NPL,Asia,Terciaria,2008,44458
Netherlands,NLD,Europa,Terciaria,2008,124228
New Zealand,NZL,Oceania,Terciaria,2008,54445
Niger,NER,Africa,Terciaria,2008,1871
Norway,NOR,Europa,Terciaria,2008,35214
Panama,PAN,America,Terciaria,2008,21061
Poland,POL,Europa,Terciaria,2008,558023
Portugal,PRT,Europa,Terciaria,2008,84009
Puerto Rico,PRI,America,Terciaria,2008,33670
Qatar,QAT,Asia,Terciaria,2008,1789
Romania,ROU,Europa,Terciaria,2008,311475
Saudi Arabia,SAU,Asia,Terciaria,2008,112132
Serbia,SRB,Europa,Terciaria,2008,36330
Slovak Republic,SVK,Europa,Terciaria,2008,65026
Slovenia,SVN,Europa,Terciaria,2008,17221
Spain,ESP,Europa,Terciaria,2008,291036
Sweden,SWE,Europa,Terciaria,2008,60434
Switzerland,CHE,Europa,Terciaria,2008,67334
Syrian Arab Republic,SYR,Asia,Terciaria,2008,51321
Thailand,THA,Asia,Terciaria,2008,541886
Tunisia,TUN,Africa,Terciaria,2008,61239
Turkey,TUR,Europa,Terciaria,2008,444758
Ukraine,UKR,Europa,Terciaria,2008,610230
United Arab Emirates,ARE,Asia,Terciaria,2008,14318
United Kingdom,GBR,Africa,Terciaria,2008,676200
United States,USA,America,Terciaria,2008,2782270
Uruguay,URY,America,Terciaria,2008,9470
Uzbekistan,UZB,Asia,Terciaria,2008,73727
Vietnam,VNM,Asia,Terciaria,2008,243517
West Bank and Gaza,PSE,Asia,Terciaria,2008,25275
Algeria,DZA,Africa,Terciaria,1981,999999999
Australia,AUS,Oceania,Terciaria,1981,66069
Austria,AUT,Europa,Terciaria,1981,8553
Bahrain,BHR,Asia,Terciaria,1981,92345
Bangladesh,BGD,Asia,Terciaria,1981,31472
Belarus,BLR,Europa,Terciaria,1981,31300
Belgium,BEL,Europa,Terciaria,1981,15966
Bermuda,BMU,America,Terciaria,1981,106
Bolivia,BOL,America,Terciaria,1981,1272
Brazil,BRA,America,Terciaria,1981,241066
Brunei Darussalam,BRN,Asia,Terciaria,1981,789067896
Bulgaria,BGR,Europa,Terciaria,1981,28235
Burundi,BDI,Africa,Terciaria,1981,1567000
Canada,CAN,America,Terciaria,1981,159089
Chile,CHL,America,Terciaria,1981,20037
China,CHN,Asia,Terciaria,1981,85085
Colombia,COL,America,Terciaria,1981,28573
