codigoinsitucion,nombreinstitucion,nitinstitucion,codigopadreinstitucion,tipoinstitucion,codigodepartamento,nombredeparamento,codigomunicipio,nombremunicipio,codigoordeninstitucional,nombreordeninstitucional,codigoorigeninstitucional,nombreorigeninstitucional,codigocaracterinstitucional,nombrecaracterinstitucional,codigotipoacreditacion,nombretipoacreditacion,codigotipomarcocreacion,numeromarcocreacion,nombretipomarcocreacion
1831,UNIVERSIDAD DE IBAGUE,890.704.382-1,,PRINCIPAL,73,TOLIMA,73001,IBAGUE,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,1867,RESOLUCION
3826,CORPORACION INTERNACIONAL PARA EL DESARROLLO EDUCATIVO -CIDE-,860.053.914-4,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,1567,RESOLUCION
9917,IES DE PRUEBA,123456,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,7,1,RESOLUCION
3303,ESCUELA SUPERIOR TECNOLOGICA DE ARTES DEBORA ARANGO,811.042.967-9,,PRINCIPAL,5,ANTIOQUIA,5266,ENVIGADO,3,MUNICIPAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,1,38,ACUERDO
9102,ESCUELA DE SUBOFICIALES DE LA FUERZA AEREA COLOMBIANA ANDRES M. DIAZ,80.014.164,,PRINCIPAL,25,CUNDINAMARCA,25430,MADRID,5,NACIONAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,3,REGISTRO ALTA CALIDAD,1,275,ACUERDO
4838,CORPORACION BOLIVARIANA DE EDUCACION SUPERIOR - CORBES -,1,,PRINCIPAL,54,NORTE DE SANTANDER,54001,CUCUTA,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,1018,RESOLUCION
1723,UNIVERSIDAD PONTIFICIA BOLIVARIANA,890.902.922,1710,SECCIONAL,68,SANTANDER,68001,BUCARAMANGA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,19,48,NO INFORMA
3715,FUNDACION TECNOLOGICA AUTONOMA DEL PACIFICO,800.147.711-2,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,10436,RESOLUCION
1719,UNIVERSIDAD CATOLICA DE COLOMBIA,860.028.971,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,2271,RESOLUCION
1218,UNIVERSIDAD DE LA GUAJIRA,892.115.029-4,,PRINCIPAL,44,GUAJIRA,44001,RIOHACHA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,3,523,DECRETO
2741,FUNDACION DE ESTUDIOS SUPERIORES - MONSEÑOR ABRAHAM ESCUDERO MONTOYA  - FUNDES,809008799-7,,PRINCIPAL,73,TOLIMA,73268,ESPINAL (CHICORAL),6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,1495,RESOLUCION
2903,ESCUELA DE COMUNICACIONES,800131179,,PRINCIPAL,25,CUNDINAMARCA,25269,FACATATIVA,5,NACIONAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,5,30,LEY
4101,INSTITUTO DE EDUCACION TECNICA PROFESIONAL DE ROLDANILLO,891.902.811-0,,PRINCIPAL,76,VALLE DEL CAUCA,76622,ROLDANILLO,4,DEPARTAMENTAL,1,OFICIAL,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,3,1093,DECRETO
9907,FUNDACION UNIVERSITARIA NAVARRA - UNINAVARRA,36180562,,PRINCIPAL,41,HUILA,41001,NEIVA,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,10570,NO INFORMA
2110,COLEGIO MAYOR DE ANTIOQUIA,890.980.134-1,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,3,MUNICIPAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,5,48,LEY
1216,UNIVERSIDAD DE CUNDINAMARCA-UDEC,890.680.062,1214,SECCIONAL,25,CUNDINAMARCA,25843,UBATE,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,45,ORDENANZA
1810,UNIVERSIDAD LIBRE,860.013.798-5,1806,SECCIONAL,54,NORTE DE SANTANDER,54001,CUCUTA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,192,RESOLUCION
1215,UNIVERSIDAD DE CUNDINAMARCA-UDEC,890.680.062,1214,SECCIONAL,25,CUNDINAMARCA,25307,GIRARDOT,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,45,ORDENANZA
3822,POLITECNICO ICAFT,800.029.090-1,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,1643,RESOLUCION
4805,CORPORACION TECNICA DE COLOMBIA -CORPOTEC-,860.516.740-8,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,19,4023,NO INFORMA
3805,INSTITUTO DE EDUCACION EMPRESARIAL-IDEE-,890.317.735-6,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,9872,RESOLUCION
2715,FUNDACION UNIVERSITARIA DE POPAYAN,891.501.835-6,,PRINCIPAL,19,CAUCA,19001,POPAYAN,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,10161,RESOLUCION
1734,UNIVERSIDAD DE BOYACA UNIBOYACA,891.801.101-6,,PRINCIPAL,15,BOYACA,15001,TUNJA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,6553,RESOLUCION
4811,CORPORACION DE ESTUDIOS SUPERIORES SALAMANDRA,890.324.361,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,11104,RESOLUCION
1217,UNIVERSIDAD DE SUCRE,892.200.323-9,,PRINCIPAL,70,SUCRE,70001,SINCELEJO,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,1,ORDENANZA
1205,UNIVERSIDAD DE CARTAGENA,890.480.123-5,,PRINCIPAL,13,BOLIVAR,13001,CARTAGENA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,3,0,DECRETO
1119,UNIVERSIDAD DE LOS LLANOS,892.000.757-3,,PRINCIPAL,50,META,50001,VILLAVICENCIO,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,3,2513,DECRETO
2733,FUNDACIÓN UNIVERSITARIA SAN ALFONSO- FUSA-,830.081.981 -8,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,3296,RESOLUCION
1102,UNIVERSIDAD NACIONAL DE COLOMBIA,899.999.063-3,1101,SECCIONAL,5,ANTIOQUIA,5001,MEDELLIN,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,5,66,LEY
2812,UNIVERSIDAD EAN,860.026.058,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,2898,RESOLUCION
1203,UNIVERSIDAD DEL VALLE,8903990106,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,6,12,ORDENANZA
9119,CORPORACION UNIVERSITARIA AMERICANA,90011443-9,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,6341,RESOLUCION
9132,FUNDACION UNIVERSITARIA CIEO - UNICIEO,900.372.111-1,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,6168,NO INFORMA
9116,FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA,9000059366,,PRINCIPAL,27,CHOCO,27001,QUIBDO,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,2233,NO INFORMA
1727,UNIVERSIDAD PONTIFICIA BOLIVARIANA,890.902.922-6,1710,SECCIONAL,23,CORDOBA,23001,MONTERIA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,48,RESOLUCION
2849,CORPORACION UNIVERSITARIA AUTONOMA DEL CAUCA,891.501.766,,PRINCIPAL,19,CAUCA,19001,POPAYAN,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,13002,RESOLUCION
4817,CORPORACION EDUCATIVA DEL LITORAL,890.104.481-6,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,713,RESOLUCION
3116,INSTITUTO TECNOLOGICO DEL PUTUMAYO,800.247.940-1,3115,SECCIONAL,86,PUTUMAYO,86749,SIBUNDOY,4,DEPARTAMENTAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,5,65,LEY
1115,UNIVERSIDAD DE LA AMAZONIA,891.190.346-1,,PRINCIPAL,18,CAQUETA,18001,FLORENCIA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,5,60,LEY
9111,SERVICIO NACIONAL DE APRENDIZAJE-SENA-,899.999.034-1,9110,SECCIONAL,76,VALLE DEL CAUCA,76001,CALI,5,NACIONAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,19,30,NO INFORMA
1726,UNIVERSIDAD CATOLICA DE ORIENTE,890.984.746-7,,PRINCIPAL,5,ANTIOQUIA,5615,RIONEGRO,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,2650,RESOLUCION
9120,FUNDACION UNIVERSITARIA BELLAS ARTES,900126062-3,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,6342,NO INFORMA
3834,CORPORACION TECNOLOGICA CATOLICA DE OCCIDENTE - TECOC -,811.039.347-1,,PRINCIPAL,5,ANTIOQUIA,5042,SANTA FE DE ANTIOQUIA,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,44,RESOLUCION
2822,ESCUELA SUPERIOR DE OFTALMOLOGIA INSTITUTO BARRAQUER DE AMERICA,860.054.986-9,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,1590,RESOLUCION
1808,UNIVERSIDAD LIBRE,860.013.798-5,1806,SECCIONAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,192,RESOLUCION
9131,FUNDACION UNIVERSITARIA CERVANTINA SAN AGUSTIN - UNICERVANTINA SAN AGUSTIN,9002941201,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,3600,NO INFORMA
9123,UNIVERSIDAD ANTONIO NARIÑO,860.056.070,1826,SECCIONAL,41,HUILA,41001,NEIVA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,19,4571,NO INFORMA
1204,UNIVERSIDAD INDUSTRIAL DE SANTANDER,890.201.213-4,,PRINCIPAL,68,SANTANDER,68001,BUCARAMANGA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,6,83,ORDENANZA
4721,FUNDACION UNIVERSITARIA HORIZONTE,860.516.580-6,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,11106,RESOLUCION
1824,UNIVERSIDAD METROPOLITANA,890.105.361-5,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,1052,RESOLUCION
1832,UNIVERSIDAD TECNOLOGICA DE BOLIVAR,890.401.962,,PRINCIPAL,13,BOLIVAR,13001,CARTAGENA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,961,RESOLUCION
3302,INSTITUTO TECNOLOGICO METROPOLITANO,800214750-7,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,3,MUNICIPAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,3,REGISTRO ALTA CALIDAD,1,42,ACUERDO
2906,ESCUELA DE POSTGRADOS DE LA FUERZA AEREA COLOMBIANA CAPITAN JOSE EDMUNDO SANDOVAL - EPFAC,830.030.378 - 8,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,5,NACIONAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,1906,RESOLUCION
1124,UNIVERSIDAD NACIONAL DE COLOMBIA,899.999.063-3,1101,SECCIONAL,81,ARAUCA,81001,ARAUCA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,5,66,LEY
1104,UNIVERSIDAD NACIONAL DE COLOMBIA,899.999.063-3,1101,SECCIONAL,76,VALLE DEL CAUCA,76520,PALMIRA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,5,66,LEY
1113,UNIVERSIDAD DE CORDOBA,891.080.031-3,,PRINCIPAL,23,CORDOBA,23001,MONTERIA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,5,37,LEY
3823,UNION AMERICANA DE EDUCACION SUPERIOR- UNION AMERICANA,800.042.129-3,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,2214,RESOLUCION
4813,CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-,860401734-9,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,1379,RESOLUCION
3824,ESCUELA SUPERIOR DE CIENCIAS EMPRESARIALES - ECIEM,800.113.262-0,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,9121,RESOLUCION
1818,UNIVERSIDAD COOPERATIVA DE COLOMBIA,860.029.924-7,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,19,SIN DATO,NO INFORMA
1223,UNIVERSIDAD DE ANTIOQUIA,890.980.040-8,1201,SECCIONAL,5,ANTIOQUIA,5837,TURBO,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,19,SIN DATO,NO INFORMA
3718,FUNDACION DE ESTUDIOS SUPERIORES COMFANORTE -F.E.S.C.-,800.235.151-5,,PRINCIPAL,54,NORTE DE SANTANDER,54001,CUCUTA,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,4172,RESOLUCION
2723,FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-,860531081-5,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,2599,RESOLUCION
3802,CENTRO EDUCACIONAL DE COMPUTOS Y SISTEMAS-CEDESISTEMAS-,NO INFORMA,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,12571,RESOLUCION
1210,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,801.631.300,1209,SECCIONAL,54,NORTE DE SANTANDER,54498,OCA?A,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,3,323,DECRETO
1733,UNIVERSIDAD SERGIO ARBOLEDA,860.351.894 -3,1728,SECCIONAL,47,MAGDALENA,47001,SANTA MARTA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,16377,RESOLUCION
9909,UNIVERSIDAD DEL VALLE,1,1203,SECCIONAL,76,VALLE DEL CAUCA,76895,ZARZAL,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,12,ORDENANZA
1807,UNIVERSIDAD LIBRE,860.013.798-5,1806,SECCIONAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,192,RESOLUCION
2736,FUNDACION UNIVERSITARIA SEMINARIO BIBLICO DE COLOMBIA,811.026.923,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,3298,RESOLUCION
1109,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,891800330-1,1106,SECCIONAL,15,BOYACA,15176,CHIQUINQUIRA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,3,2655,DECRETO
2731,FUNDACION UNIVERSITARIA CATOLICA LUMEN GENTIUM,800.185.664-6,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,944,RESOLUCION
2301,UNIDAD CENTRAL DEL VALLE DEL CAUCA,891.900.853-0,,PRINCIPAL,76,VALLE DEL CAUCA,76834,TULUA,3,MUNICIPAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,1,24,ACUERDO
2740,INSTITUCION UNIVERSITARIA COLOMBO AMERICANA - UNICA,830.088.283,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,849,RESOLUCION
9125,UNIVERSIDAD DE ANTIOQUIA,890.980.040-8,1201,SECCIONAL,5,ANTIOQUIA,5042,SANTA FE DE ANTIOQUIA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,19,SIN DATO,NO INFORMA
4827,CORPORACION EDUCATIVA INSTITUTO TECNICO SUPERIOR DE ARTES IDEARTES,NO INFORMA,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,11103,RESOLUCION
4835,CORPORACION EDUCATIVA TALLER 5 CENTRO DE DISEÑO,NO INFORMA,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,11108,RESOLUCION
1815,CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA,860.022.382-3,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,3681,RESOLUCION
3806,CORPORACION ESCUELA SUPERIOR DE ADMINISTRACION Y ESTUDIOS TECNOLOGICOS- EAE,890309555-3,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,4158,RESOLUCION
9127,CORPORACION UNIVERSITARIA DE SABANETA J. EMILIO VALDERRAMA,900.253.021-5,,PRINCIPAL,5,ANTIOQUIA,5631,SABANETA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,7184,RESOLUCION
1809,UNIVERSIDAD LIBRE,860.013.798-5,1806,SECCIONAL,66,RISARALDA,66001,PEREIRA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,192,RESOLUCION
4709,ESCUELA DE ADMINISTRACION Y MERCADOTECNIA DEL QUINDIO E.A.M.,890.002.590,,PRINCIPAL,63,QUINDIO,63001,ARMENIA,6,FUNDACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,OJ032,RESOLUCION
3902,ESCUELA  MILITAR DE SUBOFICIALES SARGENTO INOCENCIO CHINCA,808000211,,PRINCIPAL,25,CUNDINAMARCA,25488,NILO,5,NACIONAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,19,SIN DATO,NO INFORMA
3830,CORPORACION UNIVERSAL DE INVESTIGACION Y TECNOLOGIA -CORUNIVERSITEC-,860.514.382-5,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,2286,RESOLUCION
9912,UNIVERSIDAD DEL VALLE,1,1203,SECCIONAL,76,VALLE DEL CAUCA,76520,PALMIRA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,12,ORDENANZA
3820,CORPORACION ACADEMIA TECNOLOGICA DE COLOMBIA -ATEC-,NO INFORMA,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,13298,RESOLUCION
1729,UNIVERSIDAD EL BOSQUE,860.066.789-6,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,11153,RESOLUCION
9124,FUNDACION TECNOLOGICA RURAL COREDI - FUNTEC,900175084-4,,PRINCIPAL,5,ANTIOQUIA,5440,MARINILLA,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,19,1896,NO INFORMA
1826,UNIVERSIDAD ANTONIO NARIÑO,860.056.070,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,4571,RESOLUCION
9104,ESCUELA MILITAR DE CADETES GENERAL JOSE MARIA CORDOVA,NO INFORMA,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,5,NACIONAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,30,NO INFORMA
