codigoinsitucion,nombreinstitucion,nitinstitucion,codigopadreinstitucion,tipoinstitucion,codigodepartamento,nombredeparamento,codigomunicipio,nombremunicipio,codigoordeninstitucional,nombreordeninstitucional,codigoorigeninstitucional,nombreorigeninstitucional,codigocaracterinstitucional,nombrecaracterinstitucional,codigotipoacreditacion,nombretipoacreditacion,codigotipomarcocreacion,numeromarcocreacion,nombretipomarcocreacion
2744,INSTITUCION UNIVERSITARIA CENTRO DE ESTUDIOS SUPERIORES MARIA GORETTI,800109387-7,,PRINCIPAL,52,NARINIO,52001,PASTO,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,10735,RESOLUCION
9919,TECNOLOGICO DE ENERGIA E INNOVACION-  E-LERNOVA,900720515-5,,PRINCIPAL,25,CUNDINAMARCA,25175,CHIA,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,19,4283,NO INFORMA
4808,CORPORACION REGIONAL DE EDUCACION SUPERIOR-CRES-DE CALI,890.328.023-8,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,1998,RESOLUCION
9112,SERVICIO NACIONAL DE APRENDIZAJE-SENA-,899.999.034-1,9110,SECCIONAL,5,ANTIOQUIA,5001,MEDELLIN,5,NACIONAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,19,30,NO INFORMA
3720,FUNDACION UNIVERSITARIA ESUMER,890981796-1,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,2389,RESOLUCION
3817,CORPORACION UNIVERSITARIA AUTONOMA DE NARIÑO -AUNAR-,NO INFORMA,,PRINCIPAL,52,NARINIO,52001,PASTO,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,1054,RESOLUCION
2727,FUNDACION UNIVERSITARIA-CEIPA-,890910961-7,,PRINCIPAL,5,ANTIOQUIA,5631,SABANETA,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,6266,RESOLUCION
2825,CORPORACION UNIVERSITARIA RAFAEL NUÑEZ,890.481.276-8,,PRINCIPAL,13,BOLIVAR,13001,CARTAGENA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,6644,RESOLUCION
2708,UNIVERSIDAD CES,890.984.002-6,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,11154,RESOLUCION
1123,UNIVERSIDAD POPULAR DEL CESAR,892.300.285-6,1120,SECCIONAL,20,CESAR,20011,AGUACHICA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,5,34,LEY
1722,UNIVERSIDAD DE MANIZALES,890.086.001-7,,PRINCIPAL,17,CALDAS,17001,MANIZALES,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,314,RESOLUCION
2712,FUNDACION UNIVERSITARIA KONRAD LORENZ,860.504.759-5,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,18537,RESOLUCION
1828,UNIVERSIDAD ICESI,890.316.745-5,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,11677,RESOLUCION
2847,CORPORACION UNIVERSITARIA DE INVESTIGACION Y DESARROLLO - UDI,890.212.433-5,,PRINCIPAL,68,SANTANDER,68001,BUCARAMANGA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,22195,RESOLUCION
4107,INSTITUTO TECNICO AGRICOLA ITA,800.124.023-4,,PRINCIPAL,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,3,MUNICIPAL,1,OFICIAL,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,3,603,DECRETO
2106,DIRECCION NACIONAL DE ESCUELAS,900373379-0,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,5,NACIONAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,3,REGISTRO ALTA CALIDAD,5,14,LEY
3809,INSTITUTO SUPERIOR DE CIENCIAS SOCIALES Y ECONOMICO FAMILIARES-ICSEF-,860.032.286-7,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,1667,RESOLUCION
3803,CORPORACION UNIVERSITARIA CENTRO SUPERIOR - UNICUCES,NO INFORMA,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,7464,RESOLUCION
1706,UNIVERSIDAD EXTERNADO DE COLOMBIA,860.014.918-7,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,92,RESOLUCION
4705,FUNDACION CENTRO DE EDUCACION SUPERIORINVESTIGACION Y PROFESIONALIZACION -CEDINPRO-,860.512.509-4,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,1000,RESOLUCION
2207,INSTITUTO UNIVERSITARIO DE LA PAZ,800.024.581-3,,PRINCIPAL,68,SANTANDER,68081,BARRANCABERMEJA,4,DEPARTAMENTAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,331,NO INFORMA
3812,CORPORACION POLITECNICO MARCO FIDEL SUAREZ,NO INFORMA,,PRINCIPAL,5,ANTIOQUIA,5088,BELLO,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,5060,RESOLUCION
1110,UNIVERSIDAD DEL CAUCA,891.500.319-2,,PRINCIPAL,19,CAUCA,19001,POPAYAN,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,3,0,DECRETO
2745,UNIPANAMERICANA - FUNDACION UNIVERSITARIA PANAMERICANA,860.506.140-6,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,23635,RESOLUCION
1730,UNIVERSIDAD PONTIFICIA BOLIVARIANA,890.902.922-6,1710,SECCIONAL,76,VALLE DEL CAUCA,76520,PALMIRA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,48,RESOLUCION
1220,UNIVERSIDAD DE ANTIOQUIA,890.980.040-8,1201,SECCIONAL,5,ANTIOQUIA,5034,ANDES,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,19,SIN DATO,NO INFORMA
2709,FUNDACION UNIVERSITARIA SAN MARTIN,NO INFORMA,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,12387,RESOLUCION
1114,UNIVERSIDAD SURCOLOMBIANA,891.180.084-2,,PRINCIPAL,41,HUILA,41001,NEIVA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,5,13,LEY
4812,CORPORACION CENTRO DE NUESTRA SEÑORA DE LAS MERCEDES,860.519.585-6,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,1311,RESOLUCION
2850,CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE,823.004.609 D.V.9,,PRINCIPAL,70,SUCRE,70001,SINCELEJO,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,2302,RESOLUCION
9122,UNIVERSIDAD MANUELA BELTRAN-UMB-,860.517.647-5,1735,SECCIONAL,68,SANTANDER,68001,BUCARAMANGA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,11110,RESOLUCION
2905,CENTRO DE EDUCACION MILITAR - CEMIL,830028487,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,5,NACIONAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,10,NO INFORMA
4112,COLEGIO INTEGRADO NACIONAL ORIENTE DE CALDAS - IES CINOC,890.802.678-4,,PRINCIPAL,17,CALDAS,17541,PENSILVANIA,4,DEPARTAMENTAL,1,OFICIAL,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,3,37,DECRETO
2848,CORPORACION UNIVERSITARIA  UNITEC,860.510.627-6,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,2012,RESOLUCION
2828,CORPORACION UNIVERSITARIA DEL HUILA-CORHUILA-,800.107.584-2,,PRINCIPAL,41,HUILA,41001,NEIVA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,21000,RESOLUCION
2737,FUNDACION UNIVERSITARIA DEL AREA ANDINA,860.517.302-1,2728,SECCIONAL,66,RISARALDA,66001,PEREIRA,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,22215,RESOLUCION
4301,UNIDAD TECNICA PROFESIONAL DE SEVILLA-UNITEPS-,NO INFORMA,,PRINCIPAL,76,VALLE DEL CAUCA,76736,SEVILLA,3,MUNICIPAL,1,OFICIAL,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,1,11,ACUERDO
1816,UNIVERSIDAD COOPERATIVA DE COLOMBIA,860.029.924-7,1818,SECCIONAL,5,ANTIOQUIA,5001,MEDELLIN,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,19,SIN DATO,NO INFORMA
1701,PONTIFICIA UNIVERSIDAD JAVERIANA,860.013.720-1,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,73,RESOLUCION
3821,CORPORACION POLITECNICO DE LA COSTA ATLANTICA,800.036.652-1,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,5814,RESOLUCION
2725,POLITECNICO GRANCOLOMBIANO,860.078.643-1,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,19349,RESOLUCION
2810,CORPORACION UNIVERSIDAD DE LA COSTA CUC,NO INFORMA,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,352,RESOLUCION
1208,UNIVERSIDAD DEL QUINDIO,890.000.432-8,,PRINCIPAL,63,QUINDIO,63001,ARMENIA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,1,23,ACUERDO
2208,CONSERVATORIO DEL TOLIMA,890.700.906-0,,PRINCIPAL,73,TOLIMA,73001,IBAGUE,4,DEPARTAMENTAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,6,42,ORDENANZA
2815,CORPORACION UNIVERSITARIA ADVENTISTA - UNAC,NO INFORMA,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,8529,RESOLUCION
4714,FUNDACION INTERAMERICANA TECNICA-FIT-,860.055.057,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,954,RESOLUCION
1708,FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO,860.006.848-6,1707,SECCIONAL,13,BOLIVAR,13001,CARTAGENA,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,2613,RESOLUCION
4701,FUNDACION ACADEMIA DE DIBUJO PROFESIONAL,NO INFORMA,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,6,FUNDACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,18638,RESOLUCION
1801,UNIVERSIDAD LA GRAN COLOMBIA,860.015.685,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,47,RESOLUCION
2704,COLEGIO DE ESTUDIOS SUPERIORES DE ADMINISTRACION-CESA-,860.045.740,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,3,REGISTRO ALTA CALIDAD,7,5157,RESOLUCION
3801,CORPORACION DE ESTUDIOS TECNOLOGICOS DEL NORTE DEL VALLE,891.401.313-4,,PRINCIPAL,76,VALLE DEL CAUCA,76147,CARTAGO,7,CORPORACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,3712,RESOLUCION
1209,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,890.500.622,,PRINCIPAL,54,NORTE DE SANTANDER,54001,CUCUTA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,3,323,DECRETO
2739,FUNDACION DE ESTUDIOS SUPERIORES UNIVERSITARIOS DE URABA ANTONIO ROLDAN BETANCUR,811028521-1,,PRINCIPAL,5,ANTIOQUIA,5045,APARTADO,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,596,RESOLUCION
1126,UNIVERSIDAD NACIONAL DE COLOMBIA,899.999.063-3,1101,SECCIONAL,88,SAN ANDRES Y PROVIDENCIA,88001,SAN ANDRES,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,5,66,LEY
1813,UNIVERSIDAD DE LOS ANDES,860.007.386-1,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,28,RESOLUCION
3104,COLEGIO MAYOR DEL CAUCA,NO INFORMA,,PRINCIPAL,19,CAUCA,19001,POPAYAN,4,DEPARTAMENTAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,524,RESOLUCION
9902,FUNDACION UNIVERSITARIA COMFENALCO SANTANDER,900395956-5,,PRINCIPAL,68,SANTANDER,68001,BUCARAMANGA,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,19,8562,NO INFORMA
3117,INSTITUTO TECNOLOGICO DE SOLEDAD ATLANTICO,802.011.065,,PRINCIPAL,8,ATLANTICO,8758,SOLEDAD,4,DEPARTAMENTAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,5,391,LEY
2719,FUNDACION UNIVERSITARIA LUIS AMIGO FUNLAM,890985189,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,17701,RESOLUCION
9115,SERVICIO NACIONAL DE APRENDIZAJE-SENA-,899.999.034-1,9110,SECCIONAL,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,5,NACIONAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,19,30,NO INFORMA
2206,INSTITUTO DEPARTAMENTAL DE BELLAS ARTES,890.325.989-3,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,4,DEPARTAMENTAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,6,8,ORDENANZA
9128,LCI - FUNDACION TECNOLOGICA,900262351,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,8973,RESOLUCION
3706,FUNDACION CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES -F.C.E.C.E.P.,NO INFORMA,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,11967,RESOLUCION
1803,UNIVERSIDAD DE LA SALLE,860.013.720-1,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,597,RESOLUCION
4818,CORPORACION UNIVERSITARIA LATINOAMERICANA - CUL,890.103.657-0,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,273,RESOLUCION
2842,CORPORACION UNIVERSITARIA REFORMADA - CUR -,802017254-8,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,1021,RESOLUCION
1811,UNIVERSIDAD LIBRE,860.013.798-5,1806,SECCIONAL,68,SANTANDER,68755,SOCORRO,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,192,RESOLUCION
1833,UNIVERSIDAD DEL SINU - ELIAS BECHARA ZAINUM - UNISINU -,891.000.692-1,,PRINCIPAL,23,CORDOBA,23001,MONTERIA,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,12154,RESOLUCION
4109,INSTITUTO TECNICO NACIONAL DE COMERCIO SIMON RODRIGUEZ - INTENALCO,800.248.004,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,5,NACIONAL,1,OFICIAL,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,20500,RESOLUCION
4102,INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN JUAN DEL CESAR,860.402.193-9,,PRINCIPAL,44,GUAJIRA,44650,SAN JUAN DEL CESAR,5,NACIONAL,1,OFICIAL,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,3,1098,DECRETO
9105,ESCUELA NAVAL DE CADETES ALMIRANTE PADILLA,NO INFORMA,,PRINCIPAL,13,BOLIVAR,13001,CARTAGENA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,3,793,DECRETO
2701,INSTITUCION UNIVERSITARIA COLEGIOS DE COLOMBIA - UNICOC,NO INFORMA,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,1384,RESOLUCION
3901,ESCUELA DE FORMACION DE INFANTERIA DE MARINA,800141688,,PRINCIPAL,70,SUCRE,70221,COVEAS (SUCRE),5,NACIONAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,19,SIN DATO,NO INFORMA
1202,UNIVERSIDAD DEL ATLANTICO,890.102.257-3,,PRINCIPAL,8,ATLANTICO,8001,BARRANQUILLA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,42,ORDENANZA
2824,CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS,860.524.958,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,7,22185,RESOLUCION
1107,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,891800330-1,1106,SECCIONAL,15,BOYACA,15238,DUITAMA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,3,2655,DECRETO
3724,FUNDACION TECNOLOGICA DE MADRID,832.005.942-4,,PRINCIPAL,25,CUNDINAMARCA,25430,MADRID,6,FUNDACION,2,PRIVADA,2,INSTITUCION TECNOLOGICA,4,N/A,7,1833,RESOLUCION
1715,FUNDACION UNIVERSIDAD DE AMERICA,860.006.806,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,417,RESOLUCION
1827,UNIVERSIDAD CATOLICA DE MANIZALES,890806477-9,,PRINCIPAL,17,CALDAS,17001,MANIZALES,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,3,271,DECRETO
3103,COLEGIO MAYOR DE BOLIVAR,890.480.054,,PRINCIPAL,13,BOLIVAR,13001,CARTAGENA,3,MUNICIPAL,1,OFICIAL,2,INSTITUCION TECNOLOGICA,4,N/A,5,48,LEY
9103,ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ,800.141.621,,PRINCIPAL,76,VALLE DEL CAUCA,76001,CALI,5,NACIONAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,3,2247,DECRETO
9117,FUNDACION POLITECNICA - CORPO,1900093502-9,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,1,INSTITUCION TECNICA PROFESIONAL,4,N/A,7,3623,RESOLUCION
1106,UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,891800330-1,,PRINCIPAL,15,BOYACA,15001,TUNJA,5,NACIONAL,1,OFICIAL,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,3,2655,DECRETO
1714,COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO,860.007.759,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,58,RESOLUCION
1213,UNIVERSIDAD DEL MAGDALENA - UNIMAGDALENA,891.780.111-8,,PRINCIPAL,47,MAGDALENA,47001,SANTA MARTA,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,5,ORDENANZA
5802,UNIVERSIDAD ECCI,860.401.496-0,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,7,CORPORACION,2,PRIVADA,4,UNIVERSIDAD,4,N/A,7,2683,RESOLUCION
1728,UNIVERSIDAD SERGIO ARBOLEDA,860.351.894,,PRINCIPAL,11,BOGOTA D.C,11001,BOGOT¿ D.C.,6,FUNDACION,2,PRIVADA,4,UNIVERSIDAD,3,REGISTRO ALTA CALIDAD,7,16377,RESOLUCION
2209,POLITECNICO COLOMBIANO JAIME ISAZA CADAVID,890.980.136-6,,PRINCIPAL,5,ANTIOQUIA,5001,MEDELLIN,4,DEPARTAMENTAL,1,OFICIAL,3,INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA,4,N/A,3,33,DECRETO
1207,UNIVERSIDAD DEL TOLIMA,890.700.640,,PRINCIPAL,73,TOLIMA,73001,IBAGUE,4,DEPARTAMENTAL,1,OFICIAL,4,UNIVERSIDAD,4,N/A,6,5,ORDENANZA
