Country Name,Country Code,Atributo,PIB_Educacion,Graduados_Universidad
Estonia,EST,2014,5.479410172,10190
Finlandia,FIN,1971,5.327420235,9181
Finlandia,FIN,1973,5.089600086,9851
Finlandia,FIN,1974,4.478990078,9842
Finlandia,FIN,1975,5.029500008,10283
Finlandia,FIN,1976,5.224450111,10876
Finlandia,FIN,1979,4.79335022,27114
Finlandia,FIN,1980,4.822169781,27107
Finlandia,FIN,1981,4.829939842,26671
Finlandia,FIN,1982,4.776159763,26321
Finlandia,FIN,1983,4.851749897,25680
Finlandia,FIN,1984,4.695580006,24736
Finlandia,FIN,1985,5.041959763,25125
Finlandia,FIN,1986,5.096580029,21805
Finlandia,FIN,1987,5.198130131,22420
Finlandia,FIN,1988,5.064909935,22656
Finlandia,FIN,1989,5.070360184,24460
Finlandia,FIN,1990,5.335909843,24683
Finlandia,FIN,1991,6.332890034,24176
Finlandia,FIN,1992,6.515120029,26235
Finlandia,FIN,1993,7.483670235,28502
Finlandia,FIN,1994,6.855629921,30830
Finlandia,FIN,1995,6.809420109,28030
Finlandia,FIN,1996,6.8605299,27808
Finlandia,FIN,1999,5.869609833,38075
Finlandia,FIN,2000,5.716879845,36141
Finlandia,FIN,2001,5.847970009,36898
Finlandia,FIN,2002,6.024779797,38610
Finlandia,FIN,2003,6.174769878,38645
Finlandia,FIN,2004,6.168499947,38608
Finlandia,FIN,2006,5.938099861,40472
Finlandia,FIN,2007,5.686089993,42296
Finlandia,FIN,2009,6.485179901,43009
Finlandia,FIN,2010,6.540709972,48768
Finlandia,FIN,2011,6.482009888,51441
Finlandia,FIN,2012,7.192540169,53296
Finlandia,FIN,2013,7.158480167,52730
Finlandia,FIN,2014,7.15155983,53878
Fiji,FJI,1981,5.820109844,356
Fiji,FJI,2004,6.164929867,1679
Francia,FRA,1973,3.218450069,101508
Francia,FRA,1974,4.227620125,105504
Francia,FRA,1977,4.422440052,175384
Francia,FRA,1978,4.332499981,162632
Francia,FRA,1982,4.835830212,266037
Francia,FRA,1983,4.83521986,269841
Francia,FRA,1985,4.833580017,270078
Francia,FRA,1986,4.689199924,299812
Francia,FRA,1987,4.602769852,312096
Francia,FRA,1988,4.524040222,317364
Francia,FRA,1989,4.435150146,360302
Francia,FRA,1992,4.710989952,462310
Francia,FRA,1993,5.399879932,484662
Francia,FRA,1994,5.595699787,389820
Francia,FRA,1999,5.645289898,497188
Francia,FRA,2000,5.516729832,500079
Francia,FRA,2002,5.409160137,532083
Francia,FRA,2003,5.722949982,584849
Francia,FRA,2004,5.637020111,664711
Francia,FRA,2005,5.499810219,643604
Francia,FRA,2006,5.442110062,622937
Francia,FRA,2007,5.445189953,621444
Francia,FRA,2008,5.444029808,628089
Francia,FRA,2009,5.738490105,643259
Francia,FRA,2012,5.461319923,697193
Francia,FRA,2013,5.505310059,726540
Francia,FRA,2014,5.51760006,741044
Georgia,GEO,1999,2.15512991,22359
Georgia,GEO,2000,2.181070089,21433
Georgia,GEO,2001,2.137500048,20355
Georgia,GEO,2002,2.235009909,22254
Georgia,GEO,2003,2.065599918,24154
Georgia,GEO,2004,2.914200068,24026
Georgia,GEO,2005,2.484309912,26998
Georgia,GEO,2006,3.003639936,28733
Georgia,GEO,2007,2.696870089,34657
Georgia,GEO,2008,2.919559956,55369
Georgia,GEO,2009,3.222389936,37778
Georgia,GEO,2011,2.696219921,26589
Georgia,GEO,2012,1.983309984,17906
Georgia,GEO,2016,3.784770012,22711
Ghana,GHA,1971,4.224440098,1344
Ghana,GHA,1974,3.802710056,1299
Ghana,GHA,1981,1.808120012,2821
Ghana,GHA,1986,3.354480028,2277
Ghana,GHA,1987,3.306699991,439
Ghana,GHA,1988,3.187419891,1240
Ghana,GHA,2012,7.919139862,72071
Ghana,GHA,2013,6.098189831,79738
Ghana,GHA,2014,6.159830093,79345
Guinea,GIN,2014,2.419260025,32755
Gambia,GMB,2004,1.034500003,470
Gambia,GMB,2011,3.925139904,2623
Gambia,GMB,2012,4.101180077,3701
Grecia,GRC,1971,1.302459955,10123
Grecia,GRC,1973,1.112619996,13208
Grecia,GRC,1974,1.336089969,15916
Grecia,GRC,1975,1.46085,15109
Grecia,GRC,1976,1.448250055,17039
Grecia,GRC,1977,1.493729949,15927
Grecia,GRC,1978,1.685700059,14924
Grecia,GRC,1981,1.692800045,25272
Grecia,GRC,1982,1.686840057,24649
Grecia,GRC,1983,1.688680053,24184
Grecia,GRC,1984,1.810029984,25504
Grecia,GRC,1986,1.83336997,27818
Grecia,GRC,1987,1.834210038,27309
Grecia,GRC,1988,1.868939996,24626
Grecia,GRC,1990,2.046080112,26076
Grecia,GRC,1991,1.934329987,28956
Grecia,GRC,2001,3.364579916,38963
Grecia,GRC,2002,3.424309969,43710
Grecia,GRC,2004,3.667190075,48135
Grecia,GRC,2005,3.963959932,59872
Granada,GRD,2016,10.29312992,2138
Guatemala,GTM,1970,1.858719945,514
Guatemala,GTM,1971,2.025540113,465
Guatemala,GTM,1976,1.62729001,1020
Guatemala,GTM,2007,3.03873992,6073
Guatemala,GTM,2013,2.842259884,20831
Guatemala,GTM,2014,2.941390038,26899
Guatemala,GTM,2015,2.95517993,33680
Guyana,GUY,1977,7.088729858,834
Guyana,GUY,1983,8.253470421,511
Guyana,GUY,1984,7.227479935,791
Guyana,GUY,2004,5.526229858,1123
Guyana,GUY,2005,8.139730453,1750
Guyana,GUY,2006,5.089260101,1414
Guyana,GUY,2007,3.752279997,1627
Guyana,GUY,2009,3.302740097,1220
Guyana,GUY,2010,3.638550043,1641
Guyana,GUY,2011,3.592040062,1701
Guyana,GUY,2012,3.182420015,1838
Honduras,HND,1978,3.240999937,747
Honduras,HND,1980,2.994469881,918
Honduras,HND,2013,5.874929905,18667
Croacia,HRV,2002,3.810859919,14741
Croacia,HRV,2003,3.867549896,15959
Croacia,HRV,2007,3.971120119,22228
Croacia,HRV,2008,4.270130157,26938
Croacia,HRV,2009,4.389259815,31693
Croacia,HRV,2010,4.252170086,34293
Croacia,HRV,2011,4.157949924,38789
Indonesia,IDN,1972,2.618710041,13370
Indonesia,IDN,1994,0.937839985,177725
Indonesia,IDN,1996,1.012979984,218979
Indonesia,IDN,1997,1.006899953,388672
Indonesia,IDN,2001,2.310480118,476971
Indonesia,IDN,2002,2.48484993,506124
Indonesia,IDN,2003,3.0223701,552660
Indonesia,IDN,2004,2.58137989,612975
Indonesia,IDN,2009,3.310830116,799368
Indonesia,IDN,2010,2.81227994,811455
Indonesia,IDN,2012,3.407480001,867822
Indonesia,IDN,2014,3.288009882,948638
Indonesia,IDN,2015,3.581929922,941038
,,,,
Irlanda,IRL,1976,4.291349888,7129
Irlanda,IRL,1977,5.079239845,6578
Irlanda,IRL,1978,5.06155014,7147
Irlanda,IRL,1979,5.281799793,8315
Irlanda,IRL,1980,5.315849781,8043
Irlanda,IRL,1981,5.725160122,7882
Irlanda,IRL,1982,5.383080006,8674
Irlanda,IRL,1983,5.440030098,8736
Irlanda,IRL,1984,5.275380135,8885
Irlanda,IRL,1985,5.242090225,7456
Irlanda,IRL,1986,5.2948699,10236
Irlanda,IRL,1987,5.522200108,15330
Irlanda,IRL,1988,5.010159969,15785
Irlanda,IRL,1989,4.707389832,16439
Irlanda,IRL,1990,4.595059872,17778
Irlanda,IRL,1991,4.776949883,20544
Irlanda,IRL,1992,4.999639988,22725
Irlanda,IRL,1993,5.10943985,25643
Irlanda,IRL,1994,5.182509899,27899
Irlanda,IRL,1995,4.865799904,29677
Irlanda,IRL,1998,4.293129921,37724
Irlanda,IRL,1999,4.140850067,42652
Irlanda,IRL,2000,4.136620045,42009
Irlanda,IRL,2001,4.091929913,45818
Irlanda,IRL,2002,4.106180191,45028
Irlanda,IRL,2003,4.205530167,53808
Irlanda,IRL,2004,4.486310005,55852
Irlanda,IRL,2005,4.522119999,59650
Irlanda,IRL,2006,4.545470238,59184
Irlanda,IRL,2007,4.712250233,59011
Irlanda,IRL,2008,5.444519997,60074
Irlanda,IRL,2009,6.135220051,57834
Irlanda,IRL,2010,6.043409824,58837
Irlanda,IRL,2012,5.751100063,60022
Irlanda,IRL,2013,5.315760136,61297
Irlanda,IRL,2014,4.888440132,64955
Iraq,IRQ,1977,3.857049942,17658
Iraq,IRQ,1980,2.423789978,21000
Iraq,IRQ,1989,3.551500082,14598
Islandia,ISL,1999,6.47052002,1630
Islandia,ISL,2000,6.488649845,1779
Islandia,ISL,2001,6.778989792,2066
Islandia,ISL,2002,7.393139839,2195
Islandia,ISL,2003,7.325359821,2516
Islandia,ISL,2004,7.22492981,2838
Islandia,ISL,2005,7.409560204,2914
Islandia,ISL,2006,7.373410225,3397
Islandia,ISL,2007,7.060910225,3541
Islandia,ISL,2008,7.209219933,3627
Islandia,ISL,2009,7.339000225,3450
Islandia,ISL,2010,7.204269886,4105
Islandia,ISL,2012,7.866429806,4099
Israel,ISR,1973,5.366809845,7487
Israel,ISR,1974,5.939889908,8394
Israel,ISR,1975,6.037930012,8675
Israel,ISR,1978,6.621099949,10144
Israel,ISR,1979,6.704730034,9799
Israel,ISR,1980,7.14989996,9556
Israel,ISR,1981,7.094830036,8978
Israel,ISR,1983,7.0144701,10068
Israel,ISR,1984,7.002830029,9847
Israel,ISR,1985,8.021670341,10654
Israel,ISR,1986,6.130410194,11218
Israel,ISR,1987,5.525589943,12050
Israel,ISR,1988,4.511000156,12316
Israel,ISR,1989,5.709640026,12557
Israel,ISR,1991,5.437660217,13915
Israel,ISR,1994,6.440680027,15573
Israel,ISR,1999,6.419089794,68594
Israel,ISR,2000,6.118199825,62363
Italia,ITA,1971,2.908360004,61061
Italia,ITA,1974,3.847830057,63938
Italia,ITA,1975,3.72390008,74226
Italia,ITA,1976,3.93249011,78580
Italia,ITA,1978,3.792870045,86460
Italia,ITA,1979,4.177509785,88870
Italia,ITA,1983,4.502920151,87731
Italia,ITA,1984,4.790369987,85943
Italia,ITA,1985,4.705329895,90645
Italia,ITA,1986,4.670300007,88028
Italia,ITA,1988,4.607970238,95421
Italia,ITA,1993,4.749559879,106043
Italia,ITA,1994,4.447979927,112092
Italia,ITA,1995,4.332940102,199055
Italia,ITA,1996,4.459519863,183057
Italia,ITA,1998,4.463469982,179431
Italia,ITA,1999,4.523359776,190280
Italia,ITA,2000,4.298860073,202309
Italia,ITA,2001,4.668879986,218041
Italia,ITA,2002,4.447110176,248710
Italia,ITA,2003,4.554800034,290340
Italia,ITA,2004,4.397170067,326500
Italia,ITA,2005,4.249420166,379933
Italia,ITA,2006,4.537769794,400860
Italia,ITA,2007,4.118519783,400021
Italia,ITA,2008,4.402870178,398194
Italia,ITA,2011,4.144070148,388837
Italia,ITA,2013,4.164720058,361907
Italia,ITA,2014,4.075250149,374353
Jamaica,JAM,1988,3.940860033,3537
Jamaica,JAM,1993,3.214030027,1575
Jamaica,JAM,2009,6.198480129,25477
Jordania,JOR,1971,3.297689915,1379
Jordania,JOR,1973,2.486939907,1384
Jordania,JOR,1974,3.557689905,1787
Jordania,JOR,1975,3.763479948,2428
Jordania,JOR,1976,3.533930063,3062
Jordania,JOR,1978,3.681169987,6519
Jordania,JOR,1979,5.081729889,5400
Jordania,JOR,1981,5.167319775,7039
Jordania,JOR,1982,5.089159966,7326
Jordania,JOR,1983,4.927959919,12404
Jordania,JOR,1984,5.936950207,12356
Jordania,JOR,1986,3.284379959,9201
Jordania,JOR,1987,3.296570063,15186
Jordania,JOR,1988,4.047570229,22673
Jordania,JOR,1997,6.364510059,22395
Kenya,KEN,1972,4.476339817,693
Kenya,KEN,1981,5.923729897,2652
Kenya,KEN,1982,5.678120136,2503
Kenya,KEN,1984,4.580959797,2386
Kenya,KEN,1991,6.570670128,10701
Kenya,KEN,2000,5.186729908,27767
Kenya,KEN,2001,5.206210136,38683
Camboya,KHM,2000,1.666810036,2567
Camboya,KHM,2001,1.722219944,2905
Camboya,KHM,2002,1.711210012,3105
Camboya,KHM,2004,1.719820023,8922
Camboya,KHM,2007,1.599300027,16187
Camboya,KHM,2011,1.510689974,32177
Kuwait,KWT,1971,3.287339926,369
Kuwait,KWT,1973,3.303689957,398
Kuwait,KWT,1974,3.521600008,515
Kuwait,KWT,1975,2.135540009,610
Kuwait,KWT,1976,3.115080118,1187
Kuwait,KWT,1978,4.081850052,3039
Kuwait,KWT,1980,2.791019917,2081
Kuwait,KWT,1981,2.719140053,2673
Kuwait,KWT,1982,3.03350997,2593
Kuwait,KWT,1983,5.090270042,3071
Kuwait,KWT,1984,5.148880005,1656
Kuwait,KWT,1985,5.007619858,1490
Kuwait,KWT,1986,5.400839806,3715
Liberia,LBR,2012,2.757560015,4390
Liechtenstein,LIE,2003,2.46013999,61
Liechtenstein,LIE,2004,2.433330059,73
Liechtenstein,LIE,2006,2.053809881,132
Liechtenstein,LIE,2007,1.921190023,146
Liechtenstein,LIE,2008,2.048369884,176
Liechtenstein,LIE,2011,2.556040049,254
Sri Lanka,LKA,1975,2.74454999,4079
Sri Lanka,LKA,1979,2.567430019,3645
Sri Lanka,LKA,1982,2.558500051,17598
Sri Lanka,LKA,1983,2.39060998,9124
Sri Lanka,LKA,1984,2.165260077,6627
Sri Lanka,LKA,1986,2.805419922,14663
Sri Lanka,LKA,1989,2.755160093,6452
Sri Lanka,LKA,1994,3.108530045,7995
Sri Lanka,LKA,2010,1.717740059,27913
Sri Lanka,LKA,2011,1.808609962,28285
Sri Lanka,LKA,2012,1.496170044,27050
Sri Lanka,LKA,2013,1.621070027,34923
Sri Lanka,LKA,2014,1.932880044,40637
Sri Lanka,LKA,2015,2.22852993,46337
Sri Lanka,LKA,2016,3.494970083,46045
Lesotho,LSO,1972,4.526509762,87
Lesotho,LSO,1983,10.09694004,617
Lesotho,LSO,1994,7.025430202,1097
Lesotho,LSO,1995,8.64097023,1416
Lesotho,LSO,1999,12.49934959,1190
Lesotho,LSO,2000,10.09154987,822
,,,,
Lesotho,LSO,2002,10.10044956,837
Lesotho,LSO,2003,13.21957016,1319
Lituania,LTU,1995,4.764920235,17965
Lituania,LTU,1996,4.843719959,18260
Lituania,LTU,1997,5.449550152,17341
Lituania,LTU,2001,5.840380192,27471
Lituania,LTU,2002,5.79253006,29753
Lituania,LTU,2003,5.108510017,34454
Lituania,LTU,2004,5.169159889,38095
Lituania,LTU,2005,4.873189926,41466
Lituania,LTU,2006,4.820549965,43343
Lituania,LTU,2007,4.590549946,43153
Lituania,LTU,2008,4.83453989,42547
Lituania,LTU,2009,5.577410221,44658
Lituania,LTU,2010,5.299029827,45032
Lituania,LTU,2011,5.120269775,43419
Lituania,LTU,2012,4.766860008,42379
Lituania,LTU,2013,4.607260227,39265
Lituania,LTU,2014,4.485509872,33130
Luxemburgo,LUX,2012,4.090410233,1289
Luxemburgo,LUX,2014,3.994390011,1847
Letonia,LVA,1996,5.262159824,6909
Letonia,LVA,1997,5.514689922,8176
Letonia,LVA,1999,5.539820194,12511
Letonia,LVA,2000,5.288290024,15260
Letonia,LVA,2001,5.454889774,20308
Letonia,LVA,2002,5.60875988,18917
Letonia,LVA,2003,5.067289829,20763
Letonia,LVA,2004,4.855050087,23852
Letonia,LVA,2006,4.711550236,26414
Letonia,LVA,2007,4.656219959,26752
Letonia,LVA,2008,5.405379772,24170
Letonia,LVA,2009,5.573530197,26007
Letonia,LVA,2010,5.080979824,26545
Letonia,LVA,2011,4.936999798,24853
Letonia,LVA,2012,6.594389915,21472
Letonia,LVA,2013,6.971680164,21610
Letonia,LVA,2014,5.268799782,17345
Marruecos,MAR,1974,4.275489807,2478
Marruecos,MAR,1976,6.027120113,1374
Marruecos,MAR,1977,6.084249973,1896
Marruecos,MAR,1978,6.20182991,2870
Marruecos,MAR,1979,6.315480232,3407
Marruecos,MAR,1980,5.104859829,4354
Marruecos,MAR,1981,5.689260006,4504
Marruecos,MAR,1982,6.122680187,6096
Marruecos,MAR,1983,6.174670219,6545
Marruecos,MAR,1984,5.190130234,7975
Marruecos,MAR,1985,5.102169991,9332
Marruecos,MAR,1987,5.162139893,9429
Marruecos,MAR,1989,4.757329941,15757
Marruecos,MAR,1993,4.824969769,21815
Marruecos,MAR,1995,4.734809875,24501
Marruecos,MAR,2008,5.342150211,62727
Marruecos,MAR,2009,5.260640144,70780
Madagascar,MDG,1980,4.320250034,1684
Madagascar,MDG,1981,3.812779903,1202
Madagascar,MDG,1984,2.929330111,1411
Madagascar,MDG,1993,2.140180111,5619
Madagascar,MDG,1997,1.849640012,6341
Madagascar,MDG,2005,3.848170042,10464
Madagascar,MDG,2006,3.282530069,10109
Madagascar,MDG,2007,3.369879961,13176
Madagascar,MDG,2008,2.910409927,16395
Madagascar,MDG,2009,3.177510023,15656
Madagascar,MDG,2013,2.082309961,25264
Maldivas,MDV,2014,3.470459938,785
Malta,MLT,1973,5.26970005,361
Malta,MLT,1974,4.493100166,381
Malta,MLT,1975,4.422210217,306
Malta,MLT,1976,3.831890106,372
Malta,MLT,1977,3.897609949,197
Malta,MLT,1978,3.348829985,156
Malta,MLT,1979,3.153640032,395
Malta,MLT,1981,2.865329981,259
Malta,MLT,1982,2.854079962,204
Malta,MLT,1983,3.314690113,352
Malta,MLT,1984,3.078720093,145
Malta,MLT,1985,3.248339891,83
Malta,MLT,1986,3.105720043,134
Malta,MLT,1987,3.16531992,216
Malta,MLT,1988,3.338239908,267
Malta,MLT,1989,3.58874011,246
Malta,MLT,1990,3.831419945,324
Malta,MLT,1991,3.920300007,438
Malta,MLT,1992,4.314099789,405
Malta,MLT,1998,4.277430058,1720
Malta,MLT,2002,3.949239969,1868
Malta,MLT,2004,4.460760117,2145
Malta,MLT,2007,5.981349945,2729
Malta,MLT,2008,5.570610046,2792
Malta,MLT,2009,5.170370102,2844
Malta,MLT,2010,6.454889774,3049
Malta,MLT,2011,7.793879986,3393
Malta,MLT,2012,6.523690224,3463
Malta,MLT,2013,7.879179955,3803
Malta,MLT,2014,7.249639988,3924
Myanmar,MMR,1973,3.27380991,10906
Myanmar,MMR,1978,1.643659949,12183
Myanmar,MMR,2011,0.787440002,134624
Mongolia,MNG,1997,3.948970079,6984
Mongolia,MNG,1999,5.145659924,9830
Mongolia,MNG,2000,5.550370216,10333
Mongolia,MNG,2002,7.210780144,17671
Mongolia,MNG,2004,4.325729847,21109
Mongolia,MNG,2007,4.690130234,25938
Mongolia,MNG,2009,5.144849777,33007
Mongolia,MNG,2010,4.645100117,34211
Mongolia,MNG,2011,4.60902977,35847
Mongolia,MNG,2013,4.940770149,36831
Mongolia,MNG,2014,4.714849949,33591
Mongolia,MNG,2015,4.176990032,35055
Mongolia,MNG,2016,5.182119846,35658
Mozambique,MOZ,2004,3.715919971,2878
Mozambique,MOZ,2005,4.430130005,3615
Mozambique,MOZ,2006,4.274270058,4580
Mozambique,MOZ,2012,6.075510025,11288
Mozambique,MOZ,2013,6.480090141,10255
Mauritania,MRT,2016,2.631069899,3035
Mauricio,MUS,1977,4.422319889,303
Mauricio,MUS,1978,5.542679787,383
Mauricio,MUS,1981,5.032839775,237
Mauricio,MUS,1982,4.584519863,366
Mauricio,MUS,1983,4.435100079,330
Mauricio,MUS,1985,3.946510077,307
Mauricio,MUS,1988,3.118350029,475
